*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 733.421
iteration: 1   objective: 724.962
iteration: 2   objective: 722.212
iteration: 3   objective: 722.092
iteration: 4   objective: 722.091
iteration: 5   objective: 715.682
iteration: 6   objective: 669.224
iteration: 7   objective: 662.189
iteration: 8   objective: 654.642
iteration: 9   objective: 653.487
iteration: 10   objective: 653.469
iteration: 11   objective: 653.469
iteration: 12   objective: 653.469
iteration: 13   objective: 653.469
iteration: 14   objective: 653.469
iteration: 15   objective: 653.469
iteration: 16   objective: 653.468
iteration: 17   objective: 653.468
iteration: 18   objective: 653.468
iteration: 19   objective: 653.465
iteration: 20   objective: 653.461
iteration: 21   objective: 653.449
iteration: 22   objective: 653.409
iteration: 23   objective: 653.322
iteration: 24   objective: 653.092
iteration: 25   objective: 652.524
iteration: 26   objective: 651.418
iteration: 27   objective: 649.696
iteration: 28   objective: 648.265
iteration: 29   objective: 647.771
iteration: 30   objective: 647.725
iteration: 31   objective: 647.724
iteration: 32   objective: 647.724
iteration: 33   objective: 647.724
iteration: 34   objective: 647.724
iteration: 35   objective: 647.724
iteration: 36   objective: 647.724
iteration: 37   objective: 647.723
iteration: 38   objective: 647.723
iteration: 39   objective: 647.721
iteration: 40   objective: 647.708
iteration: 41   objective: 647.682
iteration: 42   objective: 647.621
iteration: 43   objective: 647.471
iteration: 44   objective: 647.168
iteration: 45   objective: 646.69
iteration: 46   objective: 646.323
iteration: 47   objective: 646.201
iteration: 48   objective: 646.184
iteration: 49   objective: 646.184
iteration: 50   objective: 646.184
iteration: 51   objective: 646.184
iteration: 52   objective: 646.184
iteration: 53   objective: 646.184
iteration: 54   objective: 646.184
iteration: 55   objective: 646.184
iteration: 56   objective: 646.184
iteration: 57   objective: 646.184
iteration: 58   objective: 646.184
iteration: 59   objective: 646.184
iteration: 60   objective: 646.183
iteration: 61   objective: 646.183
iteration: 62   objective: 646.183
iteration: 63   objective: 646.183
iteration: 64   objective: 646.181
iteration: 65   objective: 646.179
iteration: 66   objective: 646.171
iteration: 67   objective: 646.148
iteration: 68   objective: 646.101
iteration: 69   objective: 646.004
iteration: 70   objective: 645.84
iteration: 71   objective: 645.721
iteration: 72   objective: 645.684
iteration: 73   objective: 645.68
iteration: 74   objective: 645.679
iteration: 75   objective: 645.679
iteration: 76   objective: 645.679
iteration: 77   objective: 645.679
iteration: 78   objective: 645.679
iteration: 79   objective: 645.679
iteration: 80   objective: 645.679
iteration: 81   objective: 645.679
iteration: 82   objective: 645.679
iteration: 83   objective: 645.679
iteration: 84   objective: 645.679
iteration: 85   objective: 645.679
iteration: 86   objective: 645.679
iteration: 87   objective: 645.679
iteration: 88   objective: 645.679
iteration: 89   objective: 645.679
iteration: 90   objective: 645.679
iteration: 91   objective: 645.679
iteration: 92   objective: 645.679
iteration: 93   objective: 645.679
iteration: 94   objective: 645.678
iteration: 95   objective: 645.677
iteration: 96   objective: 645.676
iteration: 97   objective: 645.673
iteration: 98   objective: 645.67
iteration: 99   objective: 645.668
iteration: 100   objective: 645.664
iteration: 101   objective: 645.655
iteration: 102   objective: 645.641
iteration: 103   objective: 645.619
iteration: 104   objective: 645.604
iteration: 105   objective: 645.596
iteration: 106   objective: 645.592
iteration: 107   objective: 645.584
iteration: 108   objective: 645.567
iteration: 109   objective: 645.538
iteration: 110   objective: 645.504
iteration: 111   objective: 645.487
iteration: 112   objective: 645.484
iteration: 113   objective: 645.484
iteration: 114   objective: 645.484
iteration: 115   objective: 645.484
iteration: 116   objective: 645.484

Optimized Elo: Results 
 ---------------
Loss: -645.484
Accuracy: 0.925632
Optimal K₁: 4.40607
Optimal Initial Elo Scores: {232.884, -55.8385, -64.4887, -250.655, -497.469, -399.386, 295.016, 166.765, 72.4391, -220.984, 61.0139, -46.4573, -145.99, -104.832, -241.432, -201.438, -239.002, 24.2398, 98.7137, 51.9815, -441.064, 250.504, -202.142, -17.5454, 195.342, 50.0612, -477.798, -322.431, 29.5346, 311.037, 153.353, 294.138, -244.298, -17.7466, -111.404, 213.182, -102.918, 163.047, -73.0942, 159.114, 61.015, -18.7936, 858.208, 349.467, 435.354, 582.147, 322.221, 381.579, -448.12, -145.445, -356.976, -362.451}
Final Elo Scores: {-45.659, -195.177, -317.026, -52.5254, -537.698, -535.748, 369.315, 148.859, 73.2963, -143.056, -164.383, -147.204, -136.316, -59.8696, 104.787, -233.043, -241.482, 212.337, -309.101, 52.6726, -502.751, 47.1721, 377.451, -132.852, 390.012, 52.0371, -463.872, -339.94, -62.7815, 320.241, -47.4106, 317.097, -447.58, -18.2428, -153.046, 265.002, -125.292, 518.611, 195.009, 82.4338, 63.2091, -25.3099, 872.796, 316.264, 726.573, 424.353, 374.903, 476.823, -458.476, -152.357, -362.508, -368.389}
Final Ranking: {42, 44, 37, 47, 45, 24, 22, 46, 6, 29, 31, 43, 35, 17, 38, 7, 14, 39, 8, 40, 19, 25, 21, 33, 41, 0, 30, 3, 13, 28, 36, 23, 12, 9, 11, 49, 34, 10, 1, 15, 16, 18, 2, 27, 50, 51, 32, 48, 26, 20, 5, 4}
Time (s): 2.66295

********************************************************
*** Optimized Elo (K₂ Parameter - Accuracy-oriented) ***
********************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 4.65607 (105)  - Loss: -645.022  
Trying k2: 4.90607 (135)  - Loss: -644.603  
Trying k2: 5.15607 (173)  - Loss: -644.748  
Trying k2: 5.40607 (223)  - Loss: -644.08   
Trying k2: 5.65607 (286)  - Loss: -639.465  
Trying k2: 5.90607 (367)  - Loss: -644.58   
Trying k2: 6.15607 (472)  - Loss: -644.129  
Trying k2: 6.40607 (606)  - Loss: -643.479  
Trying k2: 6.65607 (777)  - Loss: -643.647  
Trying k2: 6.90607 (998)  - Loss: -642.189  
Trying k2: 5.55607 (259)  - Loss: -643.546  
Trying k2: 5.75607 (316)  - Loss: -643.764  
Trying k2: 5.65607 (286)  - Loss: -639.465  
Trying k2: 5.64607 (283)  - Loss: -639.474  
Trying k2: 5.70607 (301)  - Loss: -643.488  

K₂ Parameter: Results
 ---------------
Optimized K₂: 5.65607

Combinations Elo Spikes 
 ---------------
(-628.655, 0.932338, {899, 976, 1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-626.406, 0.932338, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-629.067, 0.932033, {899, 976, 1373, 2450, 2464, 3050, 3258, 3275})
(-629.359, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3050, 3275})
(-629.481, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3050, 3258})
(-626.819, 0.932033, {899, 976, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-627.255, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-627.257, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-628.79, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-629.771, 0.931728, {899, 976, 1373, 2450, 2464, 3050, 3275})
(-629.893, 0.931728, {899, 976, 1373, 2450, 2464, 3050, 3258})
(-630.185, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3050})
(-627.668, 0.931728, {899, 976, 1373, 2450, 2464, 3039, 3050, 3275})
(-627.67, 0.931728, {899, 976, 1373, 2450, 2464, 3039, 3050, 3258})
(-628.106, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050})
(-629.204, 0.931728, {899, 976, 1373, 2450, 2464, 3039, 3258, 3275})
(-629.736, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3039, 3258})
(-629.81, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3039, 3275})
(-632.286, 0.931728, {976, 1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-630.037, 0.931728, {976, 1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-630.597, 0.931423, {899, 976, 1373, 2450, 2464, 3050})
(-628.519, 0.931423, {899, 976, 1373, 2450, 2464, 3039, 3050})
(-630.149, 0.931423, {899, 976, 1373, 2450, 2464, 3039, 3258})
(-630.224, 0.931423, {899, 976, 1373, 2450, 2464, 3039, 3275})
(-630.756, 0.931423, {899, 976, 1099, 1373, 2450, 2464, 3039})
